
artifacts/extracted/冰川上网客户端/mfc101f.dll:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	b8 80 e7 40 00       	mov    $0x40e780,%eax
  408833:	56                   	push   %esi
  408834:	8b f1                	mov    %ecx,%esi
  408836:	c7 06 c8 00 41 00    	movl   $0x4100c8,(%esi)
  40883c:	e8 df 8b ff ff       	call   0x401420
  408841:	f6 45 08 01          	testb  $0x1,0x8(%ebp)
  408845:	74 0a                	je     0x408851
  408847:	56                   	push   %esi
  408848:	ff 15 60 e6 40 00    	call   *0x40e660
  40884e:	83 c4 04             	add    $0x4,%esp
  408851:	8b c6                	mov    %esi,%eax
  408853:	5e                   	pop    %esi
  408854:	5d                   	pop    %ebp
  408855:	c2 04 00             	ret    $0x4
  408858:	cc                   	int3
  408859:	cc                   	int3
  40885a:	cc                   	int3
  40885b:	cc                   	int3
  40885c:	cc                   	int3
  40885d:	cc                   	int3
  40885e:	cc                   	int3
  40885f:	cc                   	int3
  408860:	55                   	push   %ebp
  408861:	8b ec                	mov    %esp,%ebp
  408863:	6a ff                	push   $0xffffffff
  408865:	68 ea c7 40 00       	push   $0x40c7ea
  40886a:	64 a1 00 00 00 00    	mov    %fs:0x0,%eax
  408870:	50                   	push   %eax
  408871:	51                   	push   %ecx
  408872:	56                   	push   %esi
  408873:	a1 28 40 41 00       	mov    0x414028,%eax
  408878:	33 c5                	xor    %ebp,%eax
  40887a:	50                   	push   %eax
  40887b:	8d 45 f4             	lea    -0xc(%ebp),%eax
  40887e:	64 a3 00 00 00 00    	mov    %eax,%fs:0x0
  408884:	8b 75 08             	mov    0x8(%ebp),%esi
  408887:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  40888a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  408891:	ff 15 ac e5 40 00    	call   *0x40e5ac
  408897:	50                   	push   %eax
  408898:	8b ce                	mov    %esi,%ecx
  40889a:	ff 15 ac e2 40 00    	call   *0x40e2ac
  4088a0:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  4088a7:	c7 45 f0 01 00 00 00 	movl   $0x1,-0x10(%ebp)
  4088ae:	85 ff                	test   %edi,%edi
  4088b0:	75 04                	jne    0x4088b6
  4088b2:	33 c0                	xor    %eax,%eax
  4088b4:	eb 19                	jmp    0x4088cf
  4088b6:	8b c7                	mov    %edi,%eax
  4088b8:	8d 50 02             	lea    0x2(%eax),%edx
  4088bb:	eb 03                	jmp    0x4088c0
  4088bd:	8d 49 00             	lea    0x0(%ecx),%ecx
  4088c0:	66 8b 08             	mov    (%eax),%cx
  4088c3:	83 c0 02             	add    $0x2,%eax
  4088c6:	66 85 c9             	test   %cx,%cx
  4088c9:	75 f5                	jne    0x4088c0
  4088cb:	2b c2                	sub    %edx,%eax
  4088cd:	d1 f8                	sar    $1,%eax
  4088cf:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  4088d2:	8b 09                	mov    (%ecx),%ecx
  4088d4:	8b 51 f4             	mov    -0xc(%ecx),%edx
  4088d7:	50                   	push   %eax
  4088d8:	57                   	push   %edi
  4088d9:	52                   	push   %edx
  4088da:	51                   	push   %ecx
  4088db:	56                   	push   %esi
  4088dc:	ff 15 a8 e2 40 00    	call   *0x40e2a8
  4088e2:	83 c4 14             	add    $0x14,%esp
  4088e5:	8b c6                	mov    %esi,%eax
  4088e7:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  4088ea:	64 89 0d 00 00 00 00 	mov    %ecx,%fs:0x0
  4088f1:	59                   	pop    %ecx
  4088f2:	5e                   	pop    %esi
  4088f3:	8b e5                	mov    %ebp,%esp
  4088f5:	5d                   	pop    %ebp
  4088f6:	c3                   	ret
  4088f7:	cc                   	int3
  4088f8:	cc                   	int3
  4088f9:	cc                   	int3
  4088fa:	cc                   	int3
  4088fb:	cc                   	int3
  4088fc:	cc                   	int3
  4088fd:	cc                   	int3
  4088fe:	cc                   	int3
  4088ff:	cc                   	int3
  408900:	55                   	push   %ebp
  408901:	8b ec                	mov    %esp,%ebp
  408903:	56                   	push   %esi
  408904:	8b f1                	mov    %ecx,%esi
  408906:	ff 15 98 e2 40 00    	call   *0x40e298
  40890c:	f6 45 08 01          	testb  $0x1,0x8(%ebp)
  408910:	74 0a                	je     0x40891c
  408912:	56                   	push   %esi
  408913:	ff 15 60 e6 40 00    	call   *0x40e660
  408919:	83 c4 04             	add    $0x4,%esp
  40891c:	8b c6                	mov    %esi,%eax
  40891e:	5e                   	pop    %esi
  40891f:	5d                   	pop    %ebp
  408920:	c2 04 00             	ret    $0x4
  408923:	cc                   	int3
  408924:	cc                   	int3
  408925:	cc                   	int3
  408926:	cc                   	int3
  408927:	cc                   	int3
  408928:	cc                   	int3
  408929:	cc                   	int3
  40892a:	cc                   	int3
  40892b:	cc                   	int3
  40892c:	cc                   	int3
  40892d:	cc                   	int3
  40892e:	cc                   	int3
  40892f:	cc                   	int3
  408930:	8b 41 20             	mov    0x20(%ecx),%eax
  408933:	6a 00                	push   $0x0
  408935:	50                   	push   %eax
  408936:	ff 15 a8 e1 40 00    	call   *0x40e1a8
  40893c:	c3                   	ret
  40893d:	cc                   	int3
  40893e:	cc                   	int3
  40893f:	cc                   	int3
  408940:	8b 41 20             	mov    0x20(%ecx),%eax
  408943:	6a 01                	push   $0x1
  408945:	50                   	push   %eax
  408946:	ff 15 a8 e1 40 00    	call   *0x40e1a8
  40894c:	c3                   	ret
  40894d:	cc                   	int3
  40894e:	cc                   	int3
  40894f:	cc                   	int3
  408950:	c2 04 00             	ret    $0x4
  408953:	cc                   	int3
  408954:	cc                   	int3
  408955:	cc                   	int3
  408956:	cc                   	int3
  408957:	cc                   	int3
  408958:	cc                   	int3
  408959:	cc                   	int3
  40895a:	cc                   	int3
  40895b:	cc                   	int3
  40895c:	cc                   	int3
  40895d:	cc                   	int3
  40895e:	cc                   	int3
  40895f:	cc                   	int3
  408960:	50                   	push   %eax
  408961:	ff 15 50 e4 40 00    	call   *0x40e450
  408967:	cc                   	int3
  408968:	cc                   	int3
  408969:	cc                   	int3
  40896a:	cc                   	int3
  40896b:	cc                   	int3
  40896c:	cc                   	int3
  40896d:	cc                   	int3
  40896e:	cc                   	int3
  40896f:	cc                   	int3
  408970:	ff 25 dc e3 40 00    	jmp    *0x40e3dc
  408976:	cc                   	int3
  408977:	cc                   	int3
  408978:	cc                   	int3
  408979:	cc                   	int3
  40897a:	cc                   	int3
  40897b:	cc                   	int3
  40897c:	cc                   	int3
  40897d:	cc                   	int3
  40897e:	cc                   	int3
  40897f:	cc                   	int3
  408980:	b8 7c 02 41 00       	mov    $0x41027c,%eax
  408985:	c3                   	ret
  408986:	cc                   	int3
  408987:	cc                   	int3
  408988:	cc                   	int3
  408989:	cc                   	int3
  40898a:	cc                   	int3
  40898b:	cc                   	int3
  40898c:	cc                   	int3
  40898d:	cc                   	int3
  40898e:	cc                   	int3
  40898f:	cc                   	int3
  408990:	6a 00                	push   $0x0
  408992:	68 96 00 00 00       	push   $0x96
  408997:	8b ce                	mov    %esi,%ecx
  408999:	ff 15 34 e4 40 00    	call   *0x40e434
  40899f:	8d 8e b8 00 00 00    	lea    0xb8(%esi),%ecx
  4089a5:	c7 06 4c 05 41 00    	movl   $0x41054c,(%esi)
  4089ab:	ff 15 54 e6 40 00    	call   *0x40e654
  4089b1:	8d 8e bc 00 00 00    	lea    0xbc(%esi),%ecx
  4089b7:	ff 15 54 e6 40 00    	call   *0x40e654
  4089bd:	8d 8e c0 00 00 00    	lea    0xc0(%esi),%ecx
  4089c3:	ff 15 54 e6 40 00    	call   *0x40e654
  4089c9:	8d 8e c4 00 00 00    	lea    0xc4(%esi),%ecx
  4089cf:	ff 15 54 e6 40 00    	call   *0x40e654
  4089d5:	8d 8e c8 00 00 00    	lea    0xc8(%esi),%ecx
  4089db:	ff 15 54 e6 40 00    	call   *0x40e654
  4089e1:	8d 8e cc 00 00 00    	lea    0xcc(%esi),%ecx
  4089e7:	ff 15 54 e6 40 00    	call   *0x40e654
  4089ed:	8d 8e d0 00 00 00    	lea    0xd0(%esi),%ecx
  4089f3:	ff 15 54 e6 40 00    	call   *0x40e654
  4089f9:	8d 8e d4 00 00 00    	lea    0xd4(%esi),%ecx
  4089ff:	ff 15 54 e6 40 00    	call   *0x40e654
  408a05:	8d 8e d8 00 00 00    	lea    0xd8(%esi),%ecx
  408a0b:	ff 15 54 e6 40 00    	call   *0x40e654
  408a11:	8d 8e dc 00 00 00    	lea    0xdc(%esi),%ecx
  408a17:	ff 15 54 e6 40 00    	call   *0x40e654
  408a1d:	8d 8e e0 00 00 00    	lea    0xe0(%esi),%ecx
  408a23:	ff 15 54 e6 40 00    	call   *0x40e654
  408a29:	8d 8e e4 00 00 00    	lea    0xe4(%esi),%ecx
  408a2f:	ff 15 54 e6 40 00    	call   *0x40e654
  408a35:	8d 8e e8 00 00 00    	lea    0xe8(%esi),%ecx
  408a3b:	ff 15 54 e6 40 00    	call   *0x40e654
  408a41:	8d 8e ec 00 00 00    	lea    0xec(%esi),%ecx
  408a47:	ff 15 54 e6 40 00    	call   *0x40e654
  408a4d:	8d 8e f0 00 00 00    	lea    0xf0(%esi),%ecx
  408a53:	ff 15 54 e6 40 00    	call   *0x40e654
  408a59:	8d 8e f4 00 00 00    	lea    0xf4(%esi),%ecx
  408a5f:	ff 15 54 e6 40 00    	call   *0x40e654
  408a65:	8d 8e f8 00 00 00    	lea    0xf8(%esi),%ecx
  408a6b:	ff 15 54 e6 40 00    	call   *0x40e654
  408a71:	8d 8e fc 00 00 00    	lea    0xfc(%esi),%ecx
  408a77:	ff 15 54 e6 40 00    	call   *0x40e654
  408a7d:	8d 8e 00 01 00 00    	lea    0x100(%esi),%ecx
  408a83:	ff 15 54 e6 40 00    	call   *0x40e654
  408a89:	8b c6                	mov    %esi,%eax
  408a8b:	c3                   	ret
  408a8c:	cc                   	int3
  408a8d:	cc                   	int3
  408a8e:	cc                   	int3
  408a8f:	cc                   	int3
  408a90:	55                   	push   %ebp
  408a91:	8b ec                	mov    %esp,%ebp
  408a93:	56                   	push   %esi
  408a94:	8b f1                	mov    %ecx,%esi
  408a96:	e8 25 00 00 00       	call   0x408ac0
  408a9b:	f6 45 08 01          	testb  $0x1,0x8(%ebp)
  408a9f:	74 0a                	je     0x408aab
  408aa1:	56                   	push   %esi
  408aa2:	ff 15 60 e6 40 00    	call   *0x40e660
  408aa8:	83 c4 04             	add    $0x4,%esp
  408aab:	8b c6                	mov    %esi,%eax
  408aad:	5e                   	pop    %esi
  408aae:	5d                   	pop    %ebp
  408aaf:	c2 04 00             	ret    $0x4
  408ab2:	cc                   	int3
  408ab3:	cc                   	int3
  408ab4:	cc                   	int3
  408ab5:	cc                   	int3
  408ab6:	cc                   	int3
  408ab7:	cc                   	int3
  408ab8:	cc                   	int3
  408ab9:	cc                   	int3
  408aba:	cc                   	int3
  408abb:	cc                   	int3
  408abc:	cc                   	int3
  408abd:	cc                   	int3
  408abe:	cc                   	int3
  408abf:	cc                   	int3
  408ac0:	55                   	push   %ebp
  408ac1:	8b ec                	mov    %esp,%ebp
  408ac3:	6a ff                	push   $0xffffffff
  408ac5:	68 87 d8 40 00       	push   $0x40d887
  408aca:	64 a1 00 00 00 00    	mov    %fs:0x0,%eax
  408ad0:	50                   	push   %eax
  408ad1:	51                   	push   %ecx
  408ad2:	56                   	push   %esi
  408ad3:	a1 28 40 41 00       	mov    0x414028,%eax
  408ad8:	33 c5                	xor    %ebp,%eax
  408ada:	50                   	push   %eax
  408adb:	8d 45 f4             	lea    -0xc(%ebp),%eax
  408ade:	64 a3 00 00 00 00    	mov    %eax,%fs:0x0
  408ae4:	8b f1                	mov    %ecx,%esi
  408ae6:	89 75 f0             	mov    %esi,-0x10(%ebp)
  408ae9:	8d 8e 00 01 00 00    	lea    0x100(%esi),%ecx
  408aef:	c7 06 4c 05 41 00    	movl   $0x41054c,(%esi)
  408af5:	ff 15 58 e6 40 00    	call   *0x40e658
  408afb:	8d 8e fc 00 00 00    	lea    0xfc(%esi),%ecx
  408b01:	ff 15 58 e6 40 00    	call   *0x40e658
  408b07:	8d 8e f8 00 00 00    	lea    0xf8(%esi),%ecx
  408b0d:	ff 15 58 e6 40 00    	call   *0x40e658
  408b13:	8d 8e f4 00 00 00    	lea    0xf4(%esi),%ecx
  408b19:	ff 15 58 e6 40 00    	call   *0x40e658
  408b1f:	8d 8e f0 00 00 00    	lea    0xf0(%esi),%ecx
  408b25:	ff 15 58 e6 40 00    	call   *0x40e658
  408b2b:	8d 8e ec 00 00 00    	lea    0xec(%esi),%ecx
  408b31:	ff 15 58 e6 40 00    	call   *0x40e658
  408b37:	8d 8e e8 00 00 00    	lea    0xe8(%esi),%ecx
  408b3d:	ff 15 58 e6 40 00    	call   *0x40e658
  408b43:	8d 8e e4 00 00 00    	lea    0xe4(%esi),%ecx
  408b49:	ff 15 58 e6 40 00    	call   *0x40e658
  408b4f:	8d 8e e0 00 00 00    	lea    0xe0(%esi),%ecx
  408b55:	ff 15 58 e6 40 00    	call   *0x40e658
  408b5b:	8d 8e dc 00 00 00    	lea    0xdc(%esi),%ecx
  408b61:	ff 15 58 e6 40 00    	call   *0x40e658
  408b67:	8d 8e d8 00 00 00    	lea    0xd8(%esi),%ecx
  408b6d:	ff 15 58 e6 40 00    	call   *0x40e658
  408b73:	8d 8e d4 00 00 00    	lea    0xd4(%esi),%ecx
  408b79:	ff 15 58 e6 40 00    	call   *0x40e658
  408b7f:	8d 8e d0 00 00 00    	lea    0xd0(%esi),%ecx
  408b85:	ff 15 58 e6 40 00    	call   *0x40e658
  408b8b:	8d 8e cc 00 00 00    	lea    0xcc(%esi),%ecx
  408b91:	ff 15 58 e6 40 00    	call   *0x40e658
  408b97:	8d 8e c8 00 00 00    	lea    0xc8(%esi),%ecx
  408b9d:	ff 15 58 e6 40 00    	call   *0x40e658
  408ba3:	8d 8e c4 00 00 00    	lea    0xc4(%esi),%ecx
  408ba9:	ff 15 58 e6 40 00    	call   *0x40e658
  408baf:	8d 8e c0 00 00 00    	lea    0xc0(%esi),%ecx
  408bb5:	ff 15 58 e6 40 00    	call   *0x40e658
  408bbb:	8d 8e bc 00 00 00    	lea    0xbc(%esi),%ecx
  408bc1:	ff 15 58 e6 40 00    	call   *0x40e658
  408bc7:	8d 8e b8 00 00 00    	lea    0xb8(%esi),%ecx
  408bcd:	ff 15 58 e6 40 00    	call   *0x40e658
  408bd3:	8d 8e ac 00 00 00    	lea    0xac(%esi),%ecx
  408bd9:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
  408be0:	ff 15 b0 e5 40 00    	call   *0x40e5b0
  408be6:	8d 8e a0 00 00 00    	lea    0xa0(%esi),%ecx
  408bec:	c6 45 fc 00          	movb   $0x0,-0x4(%ebp)
  408bf0:	c7 01 74 ea 40 00    	movl   $0x40ea74,(%ecx)
  408bf6:	e8 25 88 ff ff       	call   0x401420
  408bfb:	8b ce                	mov    %esi,%ecx
  408bfd:	c7 45 fc ff ff ff ff 	movl   $0xffffffff,-0x4(%ebp)
  408c04:	ff 15 dc e5 40 00    	call   *0x40e5dc
  408c0a:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  408c0d:	64 89 0d 00 00 00 00 	mov    %ecx,%fs:0x0
  408c14:	59                   	pop    %ecx
  408c15:	5e                   	pop    %esi
  408c16:	8b e5                	mov    %ebp,%esp
  408c18:	5d                   	pop    %ebp
  408c19:	c3                   	ret
  408c1a:	cc                   	int3
  408c1b:	cc                   	int3
  408c1c:	cc                   	int3
  408c1d:	cc                   	int3
  408c1e:	cc                   	int3
  408c1f:	cc                   	int3
  408c20:	b8 58 03 41 00       	mov    $0x410358,%eax
  408c25:	c3                   	ret
  408c26:	cc                   	int3
  408c27:	cc                   	int3
  408c28:	cc                   	int3
  408c29:	cc                   	int3
  408c2a:	cc                   	int3
  408c2b:	cc                   	int3
  408c2c:	cc                   	int3
  408c2d:	cc                   	int3
  408c2e:	cc                   	int3
  408c2f:	cc                   	int3
  408c30:	55                   	push   %ebp
  408c31:	8b ec                	mov    %esp,%ebp
  408c33:	6a ff                	push   $0xffffffff
  408c35:	68 28 d0 40 00       	push   $0x40d028
  408c3a:	64 a1 00 00 00 00    	mov    %fs:0x0,%eax
  408c40:	50                   	push   %eax
  408c41:	81 ec 58 02 00 00    	sub    $0x258,%esp
  408c47:	a1 28 40 41 00       	mov    0x414028,%eax
  408c4c:	33 c5                	xor    %ebp,%eax
  408c4e:	89 45 f0             	mov    %eax,-0x10(%ebp)
  408c51:	53                   	push   %ebx
  408c52:	56                   	push   %esi
  408c53:	57                   	push   %edi
  408c54:	50                   	push   %eax
  408c55:	8d 45 f4             	lea    -0xc(%ebp),%eax
  408c58:	64 a3 00 00 00 00    	mov    %eax,%fs:0x0
  408c5e:	8b f1                	mov    %ecx,%esi
  408c60:	ff 15 0c e4 40 00    	call   *0x40e40c
  408c66:	68 04 01 00 00       	push   $0x104
  408c6b:	8d 85 e4 fd ff ff    	lea    -0x21c(%ebp),%eax
  408c71:	50                   	push   %eax
  408c72:	6a 00                	push   $0x0
  408c74:	ff 15 4c e0 40 00    	call   *0x40e04c
  408c7a:	8d 8d e4 fd ff ff    	lea    -0x21c(%ebp),%ecx
  408c80:	6a 5c                	push   $0x5c
  408c82:	51                   	push   %ecx
  408c83:	ff 15 fc e0 40 00    	call   *0x40e0fc
  408c89:	33 d2                	xor    %edx,%edx
  408c8b:	66 89 50 02          	mov    %dx,0x2(%eax)
  408c8f:	83 c4 08             	add    $0x8,%esp
  408c92:	8d 85 e4 fd ff ff    	lea    -0x21c(%ebp),%eax
  408c98:	50                   	push   %eax
  408c99:	8d 8d dc fd ff ff    	lea    -0x224(%ebp),%ecx
  408c9f:	ff 15 f8 e5 40 00    	call   *0x40e5f8
  408ca5:	8d 8d dc fd ff ff    	lea    -0x224(%ebp),%ecx
  408cab:	51                   	push   %ecx
  408cac:	8d 95 d8 fd ff ff    	lea    -0x228(%ebp),%edx
  408cb2:	52                   	push   %edx
  408cb3:	bf 34 ed 40 00       	mov    $0x40ed34,%edi
  408cb8:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  408cbf:	e8 9c fb ff ff       	call   0x408860
  408cc4:	83 c4 08             	add    $0x8,%esp
  408cc7:	50                   	push   %eax
  408cc8:	8d 8e 00 01 00 00    	lea    0x100(%esi),%ecx
  408cce:	c6 45 fc 01          	movb   $0x1,-0x4(%ebp)
  408cd2:	ff 15 48 e4 40 00    	call   *0x40e448
  408cd8:	8d 8d d8 fd ff ff    	lea    -0x228(%ebp),%ecx
  408cde:	c6 45 fc 00          	movb   $0x0,-0x4(%ebp)
  408ce2:	ff 15 58 e6 40 00    	call   *0x40e658
  408ce8:	51                   	push   %ecx
  408ce9:	8d 86 f4 00 00 00    	lea    0xf4(%esi),%eax
  408cef:	8b cc                	mov    %esp,%ecx
  408cf1:	89 a5 d8 fd ff ff    	mov    %esp,-0x228(%ebp)
  408cf7:	50                   	push   %eax
  408cf8:	ff 15 54 e4 40 00    	call   *0x40e454
  408cfe:	51                   	push   %ecx
  408cff:	c6 45 fc 02          	movb   $0x2,-0x4(%ebp)
  408d03:	8d 96 f0 00 00 00    	lea    0xf0(%esi),%edx
  408d09:	8b cc                	mov    %esp,%ecx
  408d0b:	89 a5 a0 fd ff ff    	mov    %esp,-0x260(%ebp)
  408d11:	52                   	push   %edx
  408d12:	ff 15 54 e4 40 00    	call   *0x40e454
  408d18:	51                   	push   %ecx
  408d19:	c6 45 fc 03          	movb   $0x3,-0x4(%ebp)
  408d1d:	8d 86 ec 00 00 00    	lea    0xec(%esi),%eax
  408d23:	8b cc                	mov    %esp,%ecx
  408d25:	89 a5 9c fd ff ff    	mov    %esp,-0x264(%ebp)
  408d2b:	50                   	push   %eax
  408d2c:	ff 15 54 e4 40 00    	call   *0x40e454
  408d32:	51                   	push   %ecx
  408d33:	c6 45 fc 04          	movb   $0x4,-0x4(%ebp)
  408d37:	8d 96 e8 00 00 00    	lea    0xe8(%esi),%edx
  408d3d:	8b cc                	mov    %esp,%ecx
  408d3f:	89 a5 a8 fd ff ff    	mov    %esp,-0x258(%ebp)
  408d45:	52                   	push   %edx
  408d46:	ff 15 54 e4 40 00    	call   *0x40e454
  408d4c:	51                   	push   %ecx
  408d4d:	c6 45 fc 05          	movb   $0x5,-0x4(%ebp)
  408d51:	8d 86 e4 00 00 00    	lea    0xe4(%esi),%eax
  408d57:	8b cc                	mov    %esp,%ecx
  408d59:	89 a5 c8 fd ff ff    	mov    %esp,-0x238(%ebp)
  408d5f:	50                   	push   %eax
  408d60:	ff 15 54 e4 40 00    	call   *0x40e454
  408d66:	51                   	push   %ecx
  408d67:	c6 45 fc 06          	movb   $0x6,-0x4(%ebp)
  408d6b:	8d 96 e0 00 00 00    	lea    0xe0(%esi),%edx
  408d71:	8b cc                	mov    %esp,%ecx
  408d73:	89 a5 b0 fd ff ff    	mov    %esp,-0x250(%ebp)
  408d79:	52                   	push   %edx
  408d7a:	ff 15 54 e4 40 00    	call   *0x40e454
  408d80:	51                   	push   %ecx
  408d81:	c6 45 fc 07          	movb   $0x7,-0x4(%ebp)
  408d85:	8d 86 dc 00 00 00    	lea    0xdc(%esi),%eax
  408d8b:	8b cc                	mov    %esp,%ecx
  408d8d:	89 a5 c0 fd ff ff    	mov    %esp,-0x240(%ebp)
  408d93:	50                   	push   %eax
  408d94:	ff 15 54 e4 40 00    	call   *0x40e454
  408d9a:	51                   	push   %ecx
  408d9b:	c6 45 fc 08          	movb   $0x8,-0x4(%ebp)
  408d9f:	8d 96 d8 00 00 00    	lea    0xd8(%esi),%edx
  408da5:	8b cc                	mov    %esp,%ecx
  408da7:	89 a5 d4 fd ff ff    	mov    %esp,-0x22c(%ebp)
  408dad:	52                   	push   %edx
  408dae:	ff 15 54 e4 40 00    	call   *0x40e454
  408db4:	51                   	push   %ecx
  408db5:	c6 45 fc 09          	movb   $0x9,-0x4(%ebp)
  408db9:	8d 86 d4 00 00 00    	lea    0xd4(%esi),%eax
  408dbf:	8b cc                	mov    %esp,%ecx
  408dc1:	89 a5 b8 fd ff ff    	mov    %esp,-0x248(%ebp)
  408dc7:	50                   	push   %eax
  408dc8:	ff 15 54 e4 40 00    	call   *0x40e454
  408dce:	51                   	push   %ecx
  408dcf:	c6 45 fc 0a          	movb   $0xa,-0x4(%ebp)
  408dd3:	8d 96 d0 00 00 00    	lea    0xd0(%esi),%edx
  408dd9:	8b cc                	mov    %esp,%ecx
  408ddb:	89 a5 d0 fd ff ff    	mov    %esp,-0x230(%ebp)
  408de1:	52                   	push   %edx
  408de2:	ff 15 54 e4 40 00    	call   *0x40e454
  408de8:	51                   	push   %ecx
  408de9:	c6 45 fc 0b          	movb   $0xb,-0x4(%ebp)
  408ded:	8d 86 cc 00 00 00    	lea    0xcc(%esi),%eax
  408df3:	8b cc                	mov    %esp,%ecx
  408df5:	89 a5 cc fd ff ff    	mov    %esp,-0x234(%ebp)
  408dfb:	50                   	push   %eax
  408dfc:	ff 15 54 e4 40 00    	call   *0x40e454
  408e02:	51                   	push   %ecx
  408e03:	c6 45 fc 0c          	movb   $0xc,-0x4(%ebp)
  408e07:	8d 96 c8 00 00 00    	lea    0xc8(%esi),%edx
  408e0d:	8b cc                	mov    %esp,%ecx
  408e0f:	89 a5 c4 fd ff ff    	mov    %esp,-0x23c(%ebp)
  408e15:	52                   	push   %edx
  408e16:	ff 15 54 e4 40 00    	call   *0x40e454
  408e1c:	51                   	push   %ecx
  408e1d:	c6 45 fc 0d          	movb   $0xd,-0x4(%ebp)
  408e21:	8d 86 c4 00 00 00    	lea    0xc4(%esi),%eax
  408e27:	8b cc                	mov    %esp,%ecx
  408e29:	89 a5 bc fd ff ff    	mov    %esp,-0x244(%ebp)
  408e2f:	50                   	push   %eax
  408e30:	ff 15 54 e4 40 00    	call   *0x40e454
  408e36:	51                   	push   %ecx
  408e37:	c6 45 fc 0e          	movb   $0xe,-0x4(%ebp)
  408e3b:	8d 96 c0 00 00 00    	lea    0xc0(%esi),%edx
  408e41:	8b cc                	mov    %esp,%ecx
  408e43:	89 a5 b4 fd ff ff    	mov    %esp,-0x24c(%ebp)
  408e49:	52                   	push   %edx
  408e4a:	ff 15 54 e4 40 00    	call   *0x40e454
  408e50:	51                   	push   %ecx
  408e51:	c6 45 fc 0f          	movb   $0xf,-0x4(%ebp)
  408e55:	8d 86 bc 00 00 00    	lea    0xbc(%esi),%eax
  408e5b:	8b cc                	mov    %esp,%ecx
  408e5d:	89 a5 ac fd ff ff    	mov    %esp,-0x254(%ebp)
  408e63:	50                   	push   %eax
  408e64:	ff 15 54 e4 40 00    	call   *0x40e454
  408e6a:	51                   	push   %ecx
  408e6b:	8d 96 b8 00 00 00    	lea    0xb8(%esi),%edx
  408e71:	8b cc                	mov    %esp,%ecx
  408e73:	89 a5 a4 fd ff ff    	mov    %esp,-0x25c(%ebp)
  408e79:	52                   	push   %edx
  408e7a:	c6 45 fc 10          	movb   $0x10,-0x4(%ebp)
  408e7e:	ff 15 54 e4 40 00    	call   *0x40e454
  408e84:	c6 45 fc 00          	movb   $0x0,-0x4(%ebp)
  408e88:	e8 23 01 00 00       	call   0x408fb0
  408e8d:	e8 ae 06 00 00       	call   0x409540
  408e92:	8b ce                	mov    %esi,%ecx
  408e94:	e8 47 0d 00 00       	call   0x409be0
  408e99:	8b 1d 00 e4 40 00    	mov    0x40e400,%ebx
  408e9f:	6a 00                	push   $0x0
  408ea1:	68 07 04 00 00       	push   $0x407
  408ea6:	8b ce                	mov    %esi,%ecx
  408ea8:	ff d3                	call   *%ebx
  408eaa:	8b c8                	mov    %eax,%ecx
  408eac:	ff 15 04 e4 40 00    	call   *0x40e404
  408eb2:	8d 8d e0 fd ff ff    	lea    -0x220(%ebp),%ecx
  408eb8:	ff 15 54 e6 40 00    	call   *0x40e654
  408ebe:	c6 45 fc 11          	movb   $0x11,-0x4(%ebp)
  408ec2:	8b be 00 01 00 00    	mov    0x100(%esi),%edi
  408ec8:	57                   	push   %edi
  408ec9:	6a 14                	push   $0x14
  408ecb:	6a 14                	push   $0x14
  408ecd:	8d 8d e0 fd ff ff    	lea    -0x220(%ebp),%ecx
  408ed3:	ff 15 44 e4 40 00    	call   *0x40e444
  408ed9:	50                   	push   %eax
  408eda:	68 c0 00 41 00       	push   $0x4100c0
  408edf:	68 bc fa 40 00       	push   $0x40fabc
  408ee4:	68 fc ed 40 00       	push   $0x40edfc
  408ee9:	ff 15 48 e0 40 00    	call   *0x40e048
  408eef:	68 c0 00 41 00       	push   $0x4100c0
  408ef4:	8d 8d e0 fd ff ff    	lea    -0x220(%ebp),%ecx
  408efa:	ff 15 38 e5 40 00    	call   *0x40e538
  408f00:	85 c0                	test   %eax,%eax
  408f02:	74 3a                	je     0x408f3e
  408f04:	68 ac fa 40 00       	push   $0x40faac
  408f09:	8d 8d e0 fd ff ff    	lea    -0x220(%ebp),%ecx
  408f0f:	ff 15 38 e5 40 00    	call   *0x40e538
  408f15:	85 c0                	test   %eax,%eax
  408f17:	74 25                	je     0x408f3e
  408f19:	68 03 04 00 00       	push   $0x403
  408f1e:	8b ce                	mov    %esi,%ecx
  408f20:	ff d3                	call   *%ebx
  408f22:	8b 40 20             	mov    0x20(%eax),%eax
  408f25:	6a 00                	push   $0x0
  408f27:	6a 00                	push   $0x0
  408f29:	68 f1 00 00 00       	push   $0xf1
  408f2e:	50                   	push   %eax
  408f2f:	ff 15 b8 e1 40 00    	call   *0x40e1b8
  408f35:	8b 8d e0 fd ff ff    	mov    -0x220(%ebp),%ecx
  408f3b:	51                   	push   %ecx
  408f3c:	eb 21                	jmp    0x408f5f
